

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 11 00:50:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  2505  000A  1C0B               	btfss	11,0	;volatile
  2506  000B  280D               	goto	u3_21
  2507  000C  280E               	goto	u3_20
  2508  000D                     u3_21:
  2509  000D  2811               	goto	i1l156
  2510  000E                     u3_20:
  2511  000E                     i1l813:
  2512                           
  2513                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  2514  000E  3180  20F0  3180   	fcall	_PIN_MANAGER_IOC
  2515  0011                     i1l156:	
  2516                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2517                           
  2518  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2519  0012  0009               	retfie
  2520  0013                     __end_of_INTERRUPT_InterruptManager:
  2521                           
  2522                           	psect	text8
  2523  00F0                     __ptext8:	
  2524 ;; *************** function _PIN_MANAGER_IOC *****************
  2525 ;; Defined at:
  2526 ;;		line 131 in file "mcc_generated_files/pin_manager.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;		None
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;		None
  2531 ;; Return value:  Size  Location     Type
  2532 ;;                  1    wreg      void 
  2533 ;; Registers used:
  2534 ;;		None
  2535 ;; Tracked objects:
  2536 ;;		On entry : 0/0
  2537 ;;		On exit  : 0/0
  2538 ;;		Unchanged: 0/0
  2539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2543 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2544 ;;Total ram usage:        0 bytes
  2545 ;; Hardware stack levels used:    1
  2546 ;; This function calls:
  2547 ;;		Nothing
  2548 ;; This function is called by:
  2549 ;;		_INTERRUPT_InterruptManager
  2550 ;; This function uses a non-reentrant model
  2551 ;;
  2552                           
  2553                           
  2554                           ;psect for function _PIN_MANAGER_IOC
  2555  00F0                     _PIN_MANAGER_IOC:
  2556  00F0                     i1l145:	
  2557                           ;incstack = 0
  2558                           ; Regs used in _PIN_MANAGER_IOC: []
  2559                           
  2560  00F0  0008               	return
  2561  00F1                     __end_of_PIN_MANAGER_IOC:
  2562  007E                     btemp	set	126	;btemp
  2563  007E                     int$flags	set	126
  2564  007E                     wtemp0	set	126
  2565                           
  2566                           	psect	config
  2567                           
  2568                           ;Config register CONFIG1 @ 0x8007
  2569                           ;	Oscillator Selection Bits
  2570                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2571                           ;	Watchdog Timer Enable
  2572                           ;	WDTE = OFF, WDT disabled
  2573                           ;	Power-up Timer Enable
  2574                           ;	PWRTE = OFF, PWRT disabled
  2575                           ;	MCLR Pin Function Select
  2576                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2577                           ;	Flash Program Memory Code Protection
  2578                           ;	CP = OFF, Program memory code protection is disabled
  2579                           ;	Brown-out Reset Enable
  2580                           ;	BOREN = ON, Brown-out Reset enabled
  2581                           ;	Clock Out Enable
  2582                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2583                           ;	Internal/External Switchover Mode
  2584                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2585                           ;	Fail-Safe Clock Monitor Enable
  2586                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2587  8007                     	org	32775
  2588  8007  3FE4               	dw	16356
  2589                           
  2590                           ;Config register CONFIG2 @ 0x8008
  2591                           ;	Flash Memory Self-Write Protection
  2592                           ;	WRT = OFF, Write protection off
  2593                           ;	Peripheral Pin Select one-way control
  2594                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2595                           ;	Zero-cross detect disable
  2596                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
  2597                           ;	Phase Lock Loop enable
  2598                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  2599                           ;	Stack Overflow/Underflow Reset Enable
  2600                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2601                           ;	Brown-out Reset Voltage Selection
  2602                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2603                           ;	Low-Power Brown Out Reset
  2604                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2605                           ;	Low-Voltage Programming Enable
  2606                           ;	LVP = ON, Low-voltage programming enabled
  2607  8008                     	org	32776
  2608  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _main->_ADC_GetConversion

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     157
                                              4 COMMON     6     6      0
                  _ADC_GetConversion
                     _ADC_Initialize
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (4) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _ADC_Initialize
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 11 00:50:17 2021

                                 l34 00C7                                   l19 00E4  
                                 l37 00CF                                   l62 00EB  
                                 l65 00EF                                   l59 00DC  
                                l142 00B8                                  l171 0020  
                                l180 0050                                  l173 0034  
                                l191 0072                                  l184 0059  
                                l177 0040                                  l187 0069  
                                l721 00DD                                  l723 00E2  
                                l731 0082                                  l741 008D  
                                l733 0084                                  l725 0077  
                                l751 00A4                                  l743 008F  
                                l735 0086                                  l727 007D  
                                l841 00C5                                  l761 00AF  
                                l753 00A6                                  l745 0091  
                                l737 0088                                  l729 0080  
                                l843 00C5                                  l771 00E5  
                                l763 00B1                                  l755 00A8  
                                l747 0099                                  l739 008B  
                                l851 001E                                  l845 00CB  
                                l837 00BA                                  l773 00E8  
                                l765 00B3                                  l757 00AA  
                                l749 00A1                                  l861 004A  
                                l853 001F                                  l839 00C4  
                                l775 00E9                                  l767 00B5  
                                l759 00AC                                  l791 00D0  
                                l863 0053                                  l855 002B  
                                l769 00B7                                  l777 00EC  
                                l865 005B                                  l857 0037  
                                l849 001B                                  l867 0063  
                                l859 0042                                  l869 006C  
                                u100 00CB                                  u101 00CA  
                                u110 0034                                  u111 0033  
                                u120 0040                                  u121 003F  
                                u130 0050                                  u131 004F  
                                u140 0059                                  u141 0058  
                                u150 0069                                  u151 0068  
                                u160 0072                                  u161 0071  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 _LATD 010F  
                               _LATE 0110                                 _WPUA 020C  
                               _WPUB 020D                                 _WPUC 020E  
                               _WPUD 020F                                 _WPUE 0210  
                               u2_20 000A                                 u2_21 0009  
                               u3_20 000E                                 u3_21 000D  
                               _main 001B                                 btemp 007E  
                               start 0013       __size_of_OSCILLATOR_Initialize 0007  
      __end_of_OSCILLATOR_Initialize 00EC                                ?_main 0070  
                              i1l145 00F0                                i1l156 0011  
                              i1l811 000A                                i1l813 000E  
                              i1l809 0006                                _TRISA 008C  
                              _TRISB 008D                                _TRISC 008E  
                              _TRISD 008F                                _TRISE 0090  
            __end_of_PIN_MANAGER_IOC 00F1                       _WDT_Initialize 00EC  
                              status 0003                                wtemp0 007E  
                    __initialization 0015                         __end_of_main 0077  
        ?_INTERRUPT_InterruptManager 0070                               ??_main 0074  
             __end_of_WDT_Initialize 00F0                               _ADCON0 009D  
                             _ADCON1 009E                               _ADCON2 009F  
                             _ADRESH 009C                               _ADRESL 009B  
                             _ANSELA 018C                               _ANSELB 018D  
                             _ANSELC 018E                               _ANSELD 018F  
                             _ANSELE 0190                               _BORCON 0116  
                             _ODCONA 028C                               _ODCONB 028D  
                             _ODCONC 028E                               _ODCOND 028F  
                             _ODCONE 0290                               _INLVLA 038C  
                             _INLVLB 038D                               _INLVLC 038E  
                             _INLVLD 038F                               _INLVLE 0390  
                             _OSCCON 0099                               _WDTCON 0097  
                    ?_WDT_Initialize 0070             ADC_GetConversion@channel 0073  
                   ?_PIN_MANAGER_IOC 0070                    _SYSTEM_Initialize 00D0  
            __end_of__initialization 0017                   ?_SYSTEM_Initialize 0070  
                     __pcstackCOMMON 0070                  ??_SYSTEM_Initialize 0070  
                     _OPTION_REGbits 0095            __end_of_SYSTEM_Initialize 00DD  
                         __pmaintext 001B                           __pintentry 0004  
            __size_of_ADC_Initialize 0008                              _OSCTUNE 0098  
                            _SLRCONA 030C                              _SLRCONB 030D  
                            _SLRCONC 030E                              _SLRCOND 030F  
                            _SLRCONE 0310                 _ADC_InterruptHandler 007A  
                            __ptext1 00D0                              __ptext2 00EC  
                            __ptext3 0077                              __ptext4 00E5  
                            __ptext5 00DD                              __ptext6 00B9  
                            __ptext8 00F0                _OSCILLATOR_Initialize 00E5  
           ??_PIN_MANAGER_Initialize 0070           __size_of_SYSTEM_Initialize 000D  
               end_of_initialization 0017                       main@resultado1 0074  
                     main@resultado2 0076                       main@resultado3 0078  
                   ??_WDT_Initialize 0070                       _ADC_Initialize 00DD  
             ?_OSCILLATOR_Initialize 0070                  start_initialization 0015  
    __size_of_PIN_MANAGER_Initialize 0042             __size_of_PIN_MANAGER_IOC 0001  
             __end_of_ADC_Initialize 00E5                          __pbssCOMMON 007A  
                          ___latbits 0002               _PIN_MANAGER_Initialize 0077  
                    ?_ADC_Initialize 0070         ??_INTERRUPT_InterruptManager 0070  
                           _LATBbits 010D  __size_of_INTERRUPT_InterruptManager 000F  
                  ??_PIN_MANAGER_IOC 0070                           _ADCON0bits 009D  
                  _ADC_GetConversion 00B9              ??_OSCILLATOR_Initialize 0070  
                 ?_ADC_GetConversion 0070                  ??_ADC_GetConversion 0072  
                      __size_of_main 005C            __end_of_ADC_GetConversion 00D0  
                           int$flags 007E   __end_of_INTERRUPT_InterruptManager 0013  
         _INTERRUPT_InterruptManager 0004                           _INTCONbits 000B  
            __size_of_WDT_Initialize 0004                             intlevel1 0000  
            ?_PIN_MANAGER_Initialize 0070                     ??_ADC_Initialize 0070  
     __end_of_PIN_MANAGER_Initialize 00B9                      _PIN_MANAGER_IOC 00F0  
         __size_of_ADC_GetConversion 0017  
